ID,English Common Name,Latin Name,English Wikipedia,Polish Wikipedia [?],Translated Name (Jadalnia Warszawa),Translated Name (Monika),Translated Name (...)
72,Oak,Quercus,http://en.wikipedia.org/wiki/Quercus,http://pl.wikipedia.org/wiki/Quercus,,,
808,Coast live oak,Quercus agrifolia,http://en.wikipedia.org/wiki/Quercus_agrifolia,http://pl.wikipedia.org/wiki/Quercus_agrifolia,,,
142,White oak,Quercus alba,http://en.wikipedia.org/wiki/Quercus_alba,http://pl.wikipedia.org/wiki/Quercus_alba,,,
288,Swamp white oak,Quercus bicolor,http://en.wikipedia.org/wiki/Quercus_bicolor,http://pl.wikipedia.org/wiki/Quercus_bicolor,,,
245,Turkey oak,Quercus cerris,http://en.wikipedia.org/wiki/Quercus_cerris,http://pl.wikipedia.org/wiki/Quercus_cerris,,,
274,Holm oak,Quercus ilex,http://en.wikipedia.org/wiki/Quercus_ilex,http://pl.wikipedia.org/wiki/Quercus_ilex,,,
559,Overcup oak,Quercus lyrata,http://en.wikipedia.org/wiki/Quercus_lyrata,http://pl.wikipedia.org/wiki/Quercus_lyrata,,,
179,Bur oak,Quercus macrocarpa,http://en.wikipedia.org/wiki/Quercus_macrocarpa,http://pl.wikipedia.org/wiki/Quercus_macrocarpa,,,
247,Chinkapin oak,Quercus muehlenbergii,http://en.wikipedia.org/wiki/Quercus_muehlenbergii,http://pl.wikipedia.org/wiki/Quercus_muehlenbergii,,,
287,Chestnut oak,Quercus prinus,http://en.wikipedia.org/wiki/Quercus_prinus,http://pl.wikipedia.org/wiki/Quercus_prinus,,,
249,English oak,Quercus robur,http://en.wikipedia.org/wiki/Quercus_robur,http://pl.wikipedia.org/wiki/Quercus_robur,,,
135,Northern red oak,Quercus rubra,http://en.wikipedia.org/wiki/Quercus_rubra,http://pl.wikipedia.org/wiki/Quercus_rubra,,,
129,Cork oak,Quercus suber,http://en.wikipedia.org/wiki/Quercus_suber,http://pl.wikipedia.org/wiki/Quercus_suber,,,
849,Radish,Raphanus sativus,http://en.wikipedia.org/wiki/Radish,http://pl.wikipedia.org/wiki/Raphanus_sativus,,,
24,Rhubarb,Rheum rhabarbarum,http://en.wikipedia.org/wiki/Rheum_rhabarbarum,http://pl.wikipedia.org/wiki/Rheum_rhabarbarum,,,
117,Sumac,Rhus,http://en.wikipedia.org/wiki/Rhus,http://pl.wikipedia.org/wiki/Rhus,,,
140,Fragrant sumac,Rhus aromatica,http://en.wikipedia.org/wiki/Rhus_aromatica,http://pl.wikipedia.org/wiki/Rhus_aromatica,,,
409,Smooth sumac,Rhus glabra,http://en.wikipedia.org/wiki/Rhus_glabra,http://pl.wikipedia.org/wiki/Rhus_glabra,,,
321,Sugar sumac,Rhus ovata,http://en.wikipedia.org/wiki/Rhus_ovata,http://pl.wikipedia.org/wiki/Rhus_ovata,,,
191,Staghorn sumac,Rhus typhina,http://en.wikipedia.org/wiki/Rhus_typhina,http://pl.wikipedia.org/wiki/Rhus_typhina,,,
106,Currant,Ribes,http://en.wikipedia.org/wiki/Ribes,http://pl.wikipedia.org/wiki/Ribes,,,
649,Jostaberry,Ribes x nidigrolaria,http://en.wikipedia.org/wiki/Jostaberry,http://pl.wikipedia.org/wiki/Ribes_nidigrolaria,,,
107,Golden currant,Ribes aureum,http://en.wikipedia.org/wiki/Ribes_aureum,http://pl.wikipedia.org/wiki/Ribes_aureum,,,
630,Blackcurrant,Ribes nigrum,http://en.wikipedia.org/wiki/Blackcurrant,http://pl.wikipedia.org/wiki/Ribes_nigrum,,,
432,Redcurrant,Ribes rubrum,http://en.wikipedia.org/wiki/Ribes_rubrum,http://pl.wikipedia.org/wiki/Ribes_rubrum,,,
650,Whitecurrant,Ribes rubrum,http://en.wikipedia.org/wiki/White_currant,http://pl.wikipedia.org/wiki/Ribes_rubrum,,,
126,Gooseberry,Ribes uva-crispa,http://en.wikipedia.org/wiki/Ribes_uva-crispa,http://pl.wikipedia.org/wiki/Ribes_uva-crispa,,,
755,Sticky currant,Ribes viscosissimum,http://en.wikipedia.org/wiki/Ribes_viscosissimum,http://pl.wikipedia.org/wiki/Ribes_viscosissimum,,,
110,Black locust,Robinia pseudoacacia,http://en.wikipedia.org/wiki/Robinia_pseudoacacia,http://pl.wikipedia.org/wiki/Robinia_pseudoacacia,,,
82,Rose,Rosa,http://en.wikipedia.org/wiki/Rose,http://pl.wikipedia.org/wiki/Rosa,,,
520,Dog rose,Rosa canina,http://en.wikipedia.org/wiki/Dog_rose,http://pl.wikipedia.org/wiki/Rosa_canina,,,
547,Sweetbriar rose,Rosa rubiginosa,http://en.wikipedia.org/wiki/Rosa_rubiginosa,http://pl.wikipedia.org/wiki/Rosa_rubiginosa,,,
757,Rugosa rose,Rosa rugosa,http://en.wikipedia.org/wiki/Rosa_rugosa,http://pl.wikipedia.org/wiki/Rosa_rugosa,,,
10,Rosemary,Rosmarinus officinalis,http://en.wikipedia.org/wiki/Rosmarinus_officinalis,http://pl.wikipedia.org/wiki/Rosmarinus_officinalis,,,
48,Blackberry,Rubus,http://en.wikipedia.org/wiki/Blackberry,,,,
98,Dewberry,Rubus,http://en.wikipedia.org/wiki/Dewberry,,,,
122,Raspberry,Rubus,http://en.wikipedia.org/wiki/Raspberry,,,,
123,Black raspberry,Rubus,http://en.wikipedia.org/wiki/Black_raspberry,,,,
566,Loganberry,Rubus x loganobaccus,http://en.wikipedia.org/wiki/Loganberry,http://pl.wikipedia.org/wiki/Rubus_loganobaccus,,,
420,Cloudberry,Rubus chamaemorus,http://en.wikipedia.org/wiki/Rubus_chamaemorus,http://pl.wikipedia.org/wiki/Rubus_chamaemorus,,,
196,Thimbleberry,Rubus parviflorus,http://en.wikipedia.org/wiki/Rubus_parviflorus,http://pl.wikipedia.org/wiki/Rubus_parviflorus,,,
701,Wine raspberry,Rubus phoenicolasius,http://en.wikipedia.org/wiki/Rubus_phoenicolasius,http://pl.wikipedia.org/wiki/Rubus_phoenicolasius,,,
230,Salmonberry,Rubus spectabilis,http://en.wikipedia.org/wiki/Rubus_spectabilis,http://pl.wikipedia.org/wiki/Rubus_spectabilis,,,
210,Dock,Rumex,http://en.wikipedia.org/wiki/Rumex,http://pl.wikipedia.org/wiki/Rumex,,,
437,Common sorrel,Rumex acetosa,http://en.wikipedia.org/wiki/Rumex_acetosa,http://pl.wikipedia.org/wiki/Rumex_acetosa,,,
171,Curly dock,Rumex crispus,http://en.wikipedia.org/wiki/Rumex_crispus,http://pl.wikipedia.org/wiki/Rumex_crispus,,,
809,Mexican palmetto,Sabal mexicana,http://en.wikipedia.org/wiki/Sabal_mexicana,http://pl.wikipedia.org/wiki/Sabal_mexicana,,,
125,Arrowhead,Sagittaria,http://en.wikipedia.org/wiki/Sagittaria,http://pl.wikipedia.org/wiki/Sagittaria,,,
706,Broadleaf arrowhead,Sagittaria latifolia,http://en.wikipedia.org/wiki/Sagittaria_latifolia,http://pl.wikipedia.org/wiki/Sagittaria_latifolia,,,
213,Black willow,Salix nigra,http://en.wikipedia.org/wiki/Salix_nigra,http://pl.wikipedia.org/wiki/Salix_nigra,,,
9,Sage,Salvia,http://en.wikipedia.org/wiki/Salvia,http://pl.wikipedia.org/wiki/Salvia,,,
777,White sage,Salvia apiana,http://en.wikipedia.org/wiki/Salvia_apiana,http://pl.wikipedia.org/wiki/Salvia_apiana,,,
74,Elderberry,Sambucus,http://en.wikipedia.org/wiki/Sambucus,http://pl.wikipedia.org/wiki/Sambucus,,,
433,Blue elderberry,Sambucus cerulea,http://en.wikipedia.org/wiki/Sambucus_cerulea,http://pl.wikipedia.org/wiki/Sambucus_cerulea,,,
322,Black elderberry,Sambucus nigra,http://en.wikipedia.org/wiki/Sambucus_nigra,http://pl.wikipedia.org/wiki/Sambucus_nigra,,,
514,Desert quandong,Santalum acuminatum,http://en.wikipedia.org/wiki/Santalum_acuminatum,http://pl.wikipedia.org/wiki/Santalum_acuminatum,,,
212,Soapberry,Sapindus,http://en.wikipedia.org/wiki/Sapindus,http://pl.wikipedia.org/wiki/Sapindus,,,
147,Sassafras,Sassafras albidum,http://en.wikipedia.org/wiki/Sassafras_albidum,http://pl.wikipedia.org/wiki/Sassafras_albidum,,,
762,Satureja species,Satureja,http://en.wikipedia.org/wiki/Satureja,http://pl.wikipedia.org/wiki/Satureja,,,
421,Summer savory,Satureja hortensis,http://en.wikipedia.org/wiki/Satureja_hortensis,http://pl.wikipedia.org/wiki/Satureja_hortensis,,,
335,Peruvian pepper,Schinus molle,http://en.wikipedia.org/wiki/Schinus_molle,http://pl.wikipedia.org/wiki/Schinus_molle,,,
262,Brazilian pepper,Schinus terebinthifolius,http://en.wikipedia.org/wiki/Schinus_terebinthifolius,http://pl.wikipedia.org/wiki/Schinus_terebinthifolius,,,
427,Eastern gray squirrel,Sciurus carolinensis,http://en.wikipedia.org/wiki/Sciurus_carolinensis,http://pl.wikipedia.org/wiki/Sciurus_carolinensis,,,
518,Chayote,Sechium edule,http://en.wikipedia.org/wiki/Chayote,http://pl.wikipedia.org/wiki/Sechium_edule,,,
540,Wallpepper,Sedum acre,http://en.wikipedia.org/wiki/Sedum_acre,http://pl.wikipedia.org/wiki/Sedum_acre,,,
695,White mustard,Sinapis alba,http://en.wikipedia.org/wiki/White_mustard,http://pl.wikipedia.org/wiki/Sinapis_alba,,,
601,London rocket,Sisymbrium irio,http://en.wikipedia.org/wiki/Sisymbrium_irio,http://pl.wikipedia.org/wiki/Sisymbrium_irio,,,
591,Hedge mustard,Sisymbrium officinale,http://en.wikipedia.org/wiki/Sisymbrium_officinale,http://pl.wikipedia.org/wiki/Sisymbrium_officinale,,,
614,Alexanders,Smyrnium olusatrum,http://en.wikipedia.org/wiki/Smyrnium_olusatrum,http://pl.wikipedia.org/wiki/Smyrnium_olusatrum,,,
470,Tamarillo,Solanum betaceum,http://en.wikipedia.org/wiki/Tamarillo,http://pl.wikipedia.org/wiki/Solanum_betaceum,,,
61,Tomato,Solanum lycopersicum,http://en.wikipedia.org/wiki/Solanum_lycopersicum,http://pl.wikipedia.org/wiki/Solanum_lycopersicum,,,
732,Eggplant,Solanum melongena,http://en.wikipedia.org/wiki/Eggplant,http://pl.wikipedia.org/wiki/Solanum_melongena,,,
638,Potato,Solanum tuberosum,http://en.wikipedia.org/wiki/Potato,http://pl.wikipedia.org/wiki/Solanum_tuberosum,,,
683,Rowan,Sorbus,http://en.wikipedia.org/wiki/Rowan,http://pl.wikipedia.org/wiki/Sorbus,,,
410,Common whitebeam,Sorbus aria,http://en.wikipedia.org/wiki/Sorbus_aria,http://pl.wikipedia.org/wiki/Sorbus_aria,,,
278,European rowan,Sorbus aucuparia,http://en.wikipedia.org/wiki/Sorbus_aucuparia,http://pl.wikipedia.org/wiki/Sorbus_aucuparia,,,
411,True service tree,Sorbus domestica,http://en.wikipedia.org/wiki/Sorbus_domestica,http://pl.wikipedia.org/wiki/Sorbus_domestica,,,
590,Swedish whitebeam,Sorbus intermedia,http://en.wikipedia.org/wiki/Sorbus_%C3%97_intermedia,http://pl.wikipedia.org/wiki/Sorbus_intermedia,,,
736,Mombin,Spondias,http://en.wikipedia.org/wiki/Spondias,http://pl.wikipedia.org/wiki/Spondias,,,
740,Yellow mombin,Spondias mombin,http://en.wikipedia.org/wiki/Spondias_mombin,http://pl.wikipedia.org/wiki/Spondias_mombin,,,
555,Lamb's ear,Stachys byzantina,http://en.wikipedia.org/wiki/Stachys_byzantina,http://pl.wikipedia.org/wiki/Stachys_byzantina,,,
229,Common chickweed,Stellaria media,http://en.wikipedia.org/wiki/Stellaria_media,http://pl.wikipedia.org/wiki/Stellaria_media,,,
817,Sterculia species,Sterculia,http://en.wikipedia.org/wiki/Sterculia,http://pl.wikipedia.org/wiki/Sterculia,,,
786,Slippery jack,Suillus luteus,http://en.wikipedia.org/wiki/Suillus_luteus,http://pl.wikipedia.org/wiki/Suillus_luteus,,,
273,Queen palm,Syagrus romanzoffiana,http://en.wikipedia.org/wiki/Syagrus_romanzoffiana,http://pl.wikipedia.org/wiki/Syagrus_romanzoffiana,,,
473,Comfrey,Symphytum,http://en.wikipedia.org/wiki/Symphytum,http://pl.wikipedia.org/wiki/Symphytum,,,
380,Lilly pilly,Syzygium,http://en.wikipedia.org/wiki/Syzygium,http://pl.wikipedia.org/wiki/Syzygium,,,
454,Jambul,Syzygium cumini,http://en.wikipedia.org/wiki/Jambul,http://pl.wikipedia.org/wiki/Syzygium_cumini,,,
265,Magenta lilly pilly,Syzygium paniculatum,http://en.wikipedia.org/wiki/Syzygium_paniculatum,http://pl.wikipedia.org/wiki/Syzygium_paniculatum,,,
834,Wax apple,Syzygium samarangense,http://en.wikipedia.org/wiki/Syzygium_samarangense,http://pl.wikipedia.org/wiki/Syzygium_samarangense,,,
453,Tamarind,Tamarindus indica,http://en.wikipedia.org/wiki/Tamarind,http://pl.wikipedia.org/wiki/Tamarindus_indica,,,
565,Feverfew,Tanacetum parthenium,http://en.wikipedia.org/wiki/Feverfew,http://pl.wikipedia.org/wiki/Tanacetum_parthenium,,,
543,Common tansy,Tanacetum vulgare,http://en.wikipedia.org/wiki/Tanacetum_vulgare,http://pl.wikipedia.org/wiki/Tanacetum_vulgare,,,
90,Dandelion,Taraxacum,http://en.wikipedia.org/wiki/Taraxacum,http://pl.wikipedia.org/wiki/Taraxacum,,,
726,Cupuax§u,Theobroma grandiflorum,http://en.wikipedia.org/wiki/Cupua%C3%A7u,http://pl.wikipedia.org/wiki/Theobroma_grandiflorum,,,
192,Thyme,Thymus,http://en.wikipedia.org/wiki/Thymus_(genus),http://pl.wikipedia.org/wiki/Thymus,,,
764,Silverleafed princess flower,Tibouchina heteromalla,http://en.wikipedia.org/wiki/Tibouchina_heteromalla,http://pl.wikipedia.org/wiki/Tibouchina_heteromalla,,,
163,Linden,Tilia,http://en.wikipedia.org/wiki/Tilia,http://pl.wikipedia.org/wiki/Tilia,,,
143,American linden,Tilia americana,http://en.wikipedia.org/wiki/Tilia_americana,http://pl.wikipedia.org/wiki/Tilia_americana,,,
253,Small-leaved linden,Tilia cordata,http://en.wikipedia.org/wiki/Tilia_cordata,http://pl.wikipedia.org/wiki/Tilia_cordata,,,
369,Large-leaved linden,Tilia platyphyllos,http://en.wikipedia.org/wiki/Tilia_platyphyllos,http://pl.wikipedia.org/wiki/Tilia_platyphyllos,,,
239,Silver linden,Tilia tomentosa,http://en.wikipedia.org/wiki/Tilia_tomentosa,http://pl.wikipedia.org/wiki/Tilia_tomentosa,,,
243,European linden,Tilia x europaea,http://en.wikipedia.org/wiki/Tilia_europaea,http://pl.wikipedia.org/wiki/Tilia_europaea,,,
244,Chinese toon,Toona sinensis,http://en.wikipedia.org/wiki/Toona_sinensis,http://pl.wikipedia.org/wiki/Toona_sinensis,,,
374,California nutmeg,Torreya californica,http://en.wikipedia.org/wiki/Torreya_californica,http://pl.wikipedia.org/wiki/Torreya_californica,,,
722,Common salsify,Tragopogon porrifolius,http://en.wikipedia.org/wiki/Tragopogon_porrifolius,http://pl.wikipedia.org/wiki/Tragopogon_porrifolius,,,
596,Clover,Trifolium,http://en.wikipedia.org/wiki/Clover,,,,
728,Red clover,Trifolium pratense,http://en.wikipedia.org/wiki/Trifolium_pratense,http://pl.wikipedia.org/wiki/Trifolium_pratense,,,
727,White clover,Trifolium repens,http://en.wikipedia.org/wiki/Trifolium_repens,http://pl.wikipedia.org/wiki/Trifolium_repens,,,
66,Nasturtium,Tropaeolum,http://en.wikipedia.org/wiki/Tropaeolum,http://pl.wikipedia.org/wiki/Tropaeolum,,,
108,Cattail,Typha,http://en.wikipedia.org/wiki/Typha,http://pl.wikipedia.org/wiki/Typha,,,
589,Gorse,Ulex,http://en.wikipedia.org/wiki/Ulex,http://pl.wikipedia.org/wiki/Ulex,,,
164,Elm,Ulmus,http://en.wikipedia.org/wiki/Ulmus,http://pl.wikipedia.org/wiki/Ulmus,,,
279,California laurel,Umbellularia californica,http://en.wikipedia.org/wiki/Umbellularia_californica,http://pl.wikipedia.org/wiki/Umbellularia_californica,,,
149,Nettle,Urtica,http://en.wikipedia.org/wiki/Urtica,http://pl.wikipedia.org/wiki/Urtica,,,
232,Stinging nettle,Urtica dioica,http://en.wikipedia.org/wiki/Urtica_dioica,http://pl.wikipedia.org/wiki/Urtica_dioica,,,
88,Blueberry,Vaccinium,http://en.wikipedia.org/wiki/Blueberry,,,,
223,Cranberry,Vaccinium,http://en.wikipedia.org/wiki/Cranberry,,,,
613,Whortleberry,Vaccinium,http://en.wikipedia.org/wiki/Whortleberry,,,,
558,Darrow's blueberry,Vaccinium darrowii,http://en.wikipedia.org/wiki/Vaccinium_darrowii,http://pl.wikipedia.org/wiki/Vaccinium_darrowii,,,
529,Common bilberry,Vaccinium myrtillus,http://en.wikipedia.org/wiki/Vaccinium_myrtillus,http://pl.wikipedia.org/wiki/Vaccinium_myrtillus,,,
713,Red huckleberry,Vaccinium parvifolium,http://en.wikipedia.org/wiki/Vaccinium_parvifolium,http://pl.wikipedia.org/wiki/Vaccinium_parvifolium,,,
425,Lingonberry,Vaccinium vitis-idaea,http://en.wikipedia.org/wiki/Vaccinium_vitis-idaea,http://pl.wikipedia.org/wiki/Vaccinium_vitis-idaea,,,
415,Nannyberry,Viburnum lentago,http://en.wikipedia.org/wiki/Viburnum_lentago,http://pl.wikipedia.org/wiki/Viburnum_lentago,,,
607,Guelder rose,Viburnum opulus,http://en.wikipedia.org/wiki/Viburnum_opulus,http://pl.wikipedia.org/wiki/Viburnum_opulus,,,
355,Black haw,Viburnum prunifolium,http://en.wikipedia.org/wiki/Viburnum_prunifolium,http://pl.wikipedia.org/wiki/Viburnum_prunifolium,,,
176,American cranberrybush,Viburnum trilobum,http://en.wikipedia.org/wiki/Viburnum_trilobum,http://pl.wikipedia.org/wiki/Viburnum_trilobum,,,
506,Fava bean,Vicia faba,http://en.wikipedia.org/wiki/Vicia_faba,http://pl.wikipedia.org/wiki/Vicia_faba,,,
456,Mung bean,Vigna radiata,http://en.wikipedia.org/wiki/Vigna_radiata,http://pl.wikipedia.org/wiki/Vigna_radiata,,,
424,Violet,Viola,http://en.wikipedia.org/wiki/Viola_(plant),http://pl.wikipedia.org/wiki/Viola,,,
336,Chaste tree,Vitex agnus-castus,http://en.wikipedia.org/wiki/Vitex_agnus-castus,http://pl.wikipedia.org/wiki/Vitex_agnus-castus,,,
16,Grape,Vitis,http://en.wikipedia.org/wiki/Vitis,http://pl.wikipedia.org/wiki/Vitis,,,
128,Fox grape,Vitis labrusca,http://en.wikipedia.org/wiki/Vitis_labrusca,http://pl.wikipedia.org/wiki/Vitis_labrusca,,,
753,Concord grape,Vitis labrusca 'Concord',http://en.wikipedia.org/wiki/Concord_(grape),,,,
705,Mustang grape,Vitis mustangensis,http://en.wikipedia.org/wiki/Vitis_mustangensis,http://pl.wikipedia.org/wiki/Vitis_mustangensis,,,
101,Muscadine,Vitis rotundifolia,http://en.wikipedia.org/wiki/Vitis_rotundifolia,http://pl.wikipedia.org/wiki/Vitis_rotundifolia,,,
629,Common grape,Vitis vinifera,https://en.wikipedia.org/wiki/Vitis_vinifera,http://pl.wikipedia.org/wiki/Vitis_vinifera,,,
324,Desert fan palm,Washingtonia filifera,http://en.wikipedia.org/wiki/Washingtonia_filifera,http://pl.wikipedia.org/wiki/Washingtonia_filifera,,,
325,Mexican fan palm,Washingtonia robusta,http://en.wikipedia.org/wiki/Washingtonia_robusta,http://pl.wikipedia.org/wiki/Washingtonia_robusta,,,
550,Yellowhorn,Xanthoceras sorbifolium,http://en.wikipedia.org/wiki/Xanthoceras,http://pl.wikipedia.org/wiki/Xanthoceras_sorbifolium,,,
741,Yucca,Yucca,http://en.wikipedia.org/wiki/Yucca,http://pl.wikipedia.org/wiki/Yucca,,,
375,Faxon yucca,Yucca faxoniana,http://en.wikipedia.org/wiki/Yucca_faxoniana,http://pl.wikipedia.org/wiki/Yucca_faxoniana,,,
385,Spineless yucca,Yucca gigantea,http://en.wikipedia.org/wiki/Yucca_gigantea,http://pl.wikipedia.org/wiki/Yucca_gigantea,,,
393,Moundlily yucca,Yucca gloriosa,http://en.wikipedia.org/wiki/Yucca_gloriosa,http://pl.wikipedia.org/wiki/Yucca_gloriosa,,,
577,Curve-leaf yucca,Yucca recurvifolia,http://en.wikipedia.org/wiki/Curve-leaf_yucca,http://pl.wikipedia.org/wiki/Yucca_recurvifolia,,,
645,Corn,Zea mays,http://en.wikipedia.org/wiki/Maize,http://pl.wikipedia.org/wiki/Zea_mays,,,
104,Jujube,Ziziphus jujuba,http://en.wikipedia.org/wiki/Ziziphus_jujuba,http://pl.wikipedia.org/wiki/Ziziphus_jujuba,,,
86,Community garden,,http://en.wikipedia.org/wiki/Community_garden,,,,
195,Huckleberry,,http://en.wikipedia.org/wiki/Huckleberry,,,,
205,Chamomile,,http://en.wikipedia.org/wiki/Chamomile,,,,
450,Community nursery,,http://en.wikipedia.org/wiki/Community_gardening,,,,
517,Vegetable,,http://en.wikipedia.org/wiki/Vegetable,,Warzywo,,
482,Monkey fruit,,http://en.wikipedia.org/wiki/Monkey_fruit,,,,
508,Urban farm,,http://en.wikipedia.org/wiki/Urban_farm,,,,
2,Dumpster,,http://en.wikipedia.org/wiki/Garbage_picking,,,,
533,Water well,,http://en.wikipedia.org/wiki/Water_well,,Studnia,,
534,Fish,,http://en.wikipedia.org/wiki/Fish,,Ryba,,
426,Herb,,http://en.wikipedia.org/wiki/Herb,,,,
161,Bamboo,,http://en.wikipedia.org/wiki/Bamboo,,,,
211,Beehive,,http://en.wikipedia.org/wiki/Beehive,,Ul,,
234,Fruit tree,,http://en.wikipedia.org/wiki/Fruit_tree,,Drzewo owocowe,,
264,Palm,,http://en.wikipedia.org/wiki/Palm_(plant),,Palma,,
384,Nut tree,,http://en.wikipedia.org/wiki/Nut_(fruit),,,,
446,Berry,,http://en.wikipedia.org/wiki/Berry,,,,
562,Water spring,,http://en.wikipedia.org/wiki/Spring_(hydrology),,Źródełko,,
611,Orchard,,http://en.wikipedia.org/wiki/Orchard,,Sad,,
612,Forest garden,,http://en.wikipedia.org/wiki/Forest_garden,,,,
616,Compost,,http://en.wikipedia.org/wiki/Compost,,,,
660,Campsite,,http://en.wikipedia.org/wiki/Campsite,,Pole namiotowe,,
641,Guerilla garden,,http://en.wikipedia.org/wiki/Guerrilla_gardening,,,,
663,Tree swing,,http://en.wikipedia.org/wiki/Swing_(seat),,,,
674,Growing space,,http://en.wikipedia.org/wiki/Urban_agriculture,,,,
687,Fruit,,http://en.wikipedia.org/wiki/Fruit,,Owoc,,
688,Crayfish,,http://en.wikipedia.org/wiki/Crayfish,,,,
694,Medicinal plant,,http://en.wikipedia.org/wiki/List_of_plants_used_in_herbalism,,,,
712,Rabbit,,http://en.wikipedia.org/wiki/Rabbit,,Królik,,
734,Daisy,,http://en.wikipedia.org/wiki/Daisy,,,,
745,Fern,,http://en.wikipedia.org/wiki/Fern,,Paproć,,
750,Plant,,http://en.wikipedia.org/wiki/Plant,,Roślina,,
751,Straw,,http://en.wikipedia.org/wiki/Straw,,,,
735,Drinking fountain,,http://en.wikipedia.org/wiki/Water_fountain#Drinking_fountain,,,,
763,Cactus,,http://en.wikipedia.org/wiki/Cactus,,Kaktus,,
795,Puffball,,http://en.wikipedia.org/wiki/Puffball,,,,
775,Sapote,,http://en.wikipedia.org/wiki/Sapote,,,,
839,Free store,,http://en.wikipedia.org/wiki/Give-away_shop,,,,
821,Free box,,http://en.wikipedia.org/wiki/Free_box,,,,
836,Dumpster non-edible,,http://en.wikipedia.org/wiki/Garbage_picking,,,,
826,Locust tree,,http://en.wikipedia.org/wiki/Locust_tree,,,,
89,Mushroom,,http://en.wikipedia.org/wiki/Mushroom,,Grzyb,,
837,Market,,http://en.wikipedia.org/wiki/Garbage_picking,,,,
838,Market non-edible,,http://en.wikipedia.org/wiki/Garbage_picking,,,,
844,U-pick,,http://en.wikipedia.org/wiki/U-pick,,,,
843,Freegan,,http://en.wikipedia.org/wiki/Freeganism,,,,
840,Table,,http://en.wikipedia.org/wiki/Garbage_picking,,Stół,,
845,Leftovers,,http://en.wikipedia.org/wiki/Leftovers,,,,
846,Meal,,http://en.wikipedia.org/wiki/Meal,,Posiłek,,
848,Public bench,,http://en.wikipedia.org/wiki/Bench_(furniture),,Ławka publiczna,,